Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 200, Time: 2.05, mse_0: 1.7634e+02, mse_f: 4.4151e+02, total loss: 7.7283e+02, Error u,v: 2.6398e-01, 2.8408e-01
It: 300, Time: 1.77, mse_0: 1.1130e+02, mse_f: 1.3508e+02, total loss: 2.9686e+02, Error u,v: 2.3180e-01, 2.2269e-01
It: 400, Time: 1.83, mse_0: 3.2488e+01, mse_f: 5.9830e+01, total loss: 9.8748e+01, Error u,v: 1.4385e-01, 8.3606e-02
It: 500, Time: 1.72, mse_0: 2.7636e+01, mse_f: 2.9517e+01, total loss: 6.0387e+01, Error u,v: 1.3539e-01, 7.8757e-02
It: 600, Time: 1.84, mse_0: 1.3409e+01, mse_f: 1.6732e+01, total loss: 3.1499e+01, Error u,v: 1.0466e-01, 6.2986e-02
It: 700, Time: 1.78, mse_0: 5.7057e+00, mse_f: 9.1469e+00, total loss: 1.5254e+01, Error u,v: 8.1209e-02, 4.2312e-02
It: 800, Time: 1.80, mse_0: 2.1920e+00, mse_f: 5.9127e+00, total loss: 8.7074e+00, Error u,v: 5.9007e-02, 2.9671e-02
It: 900, Time: 1.75, mse_0: 1.3445e+00, mse_f: 4.2083e+00, total loss: 5.7324e+00, Error u,v: 4.3967e-02, 2.3087e-02
It: 1000, Time: 1.83, mse_0: 1.0452e+00, mse_f: 2.9448e+00, total loss: 4.0479e+00, Error u,v: 3.8673e-02, 1.9711e-02
It: 1100, Time: 1.78, mse_0: 7.5325e-01, mse_f: 2.3064e+00, total loss: 3.1081e+00, Error u,v: 3.2165e-02, 1.6624e-02
It: 1200, Time: 1.81, mse_0: 5.7953e-01, mse_f: 1.8810e+00, total loss: 2.5050e+00, Error u,v: 2.9093e-02, 1.5180e-02
It: 1300, Time: 1.83, mse_0: 4.6618e-01, mse_f: 1.5384e+00, total loss: 2.0440e+00, Error u,v: 2.5531e-02, 1.3951e-02
It: 1400, Time: 1.81, mse_0: 3.8860e-01, mse_f: 1.2751e+00, total loss: 1.6954e+00, Error u,v: 2.3193e-02, 1.3013e-02
It: 1500, Time: 1.78, mse_0: 3.4091e-01, mse_f: 1.0444e+00, total loss: 1.4158e+00, Error u,v: 2.1268e-02, 1.2353e-02
It: 1600, Time: 1.81, mse_0: 2.8652e-01, mse_f: 8.7791e-01, total loss: 1.1901e+00, Error u,v: 1.9150e-02, 1.1601e-02
It: 1700, Time: 1.75, mse_0: 2.3870e-01, mse_f: 7.4705e-01, total loss: 1.0086e+00, Error u,v: 1.7359e-02, 1.0924e-02
It: 1800, Time: 1.77, mse_0: 2.0436e-01, mse_f: 6.3982e-01, total loss: 8.6367e-01, Error u,v: 1.5882e-02, 1.0333e-02
It: 1900, Time: 1.75, mse_0: 1.7580e-01, mse_f: 5.5390e-01, total loss: 7.4691e-01, Error u,v: 1.4569e-02, 9.7893e-03
It: 2000, Time: 1.78, mse_0: 1.5274e-01, mse_f: 4.8342e-01, total loss: 6.5079e-01, Error u,v: 1.3414e-02, 9.2596e-03
It: 2100, Time: 1.78, mse_0: 1.3368e-01, mse_f: 4.2419e-01, total loss: 5.7036e-01, Error u,v: 1.2348e-02, 8.7268e-03
It: 2200, Time: 1.77, mse_0: 1.1697e-01, mse_f: 3.7480e-01, total loss: 5.0248e-01, Error u,v: 1.1350e-02, 8.1952e-03
It: 2300, Time: 1.78, mse_0: 1.0214e-01, mse_f: 3.3371e-01, total loss: 4.4508e-01, Error u,v: 1.0422e-02, 7.6785e-03
It: 2400, Time: 1.75, mse_0: 2.0607e+00, mse_f: 2.8052e+00, total loss: 9.2606e+00, Error u,v: 1.0562e-02, 1.1953e-02
It: 2500, Time: 1.73, mse_0: 6.0301e-01, mse_f: 9.4916e-01, total loss: 2.7372e+00, Error u,v: 9.1794e-03, 7.2142e-03
It: 2600, Time: 1.80, mse_0: 1.6061e-01, mse_f: 3.6427e-01, total loss: 6.9785e-01, Error u,v: 8.4021e-03, 7.1325e-03
It: 2700, Time: 1.80, mse_0: 1.4079e-01, mse_f: 3.2770e-01, total loss: 6.4203e-01, Error u,v: 8.1313e-03, 6.4889e-03
It: 2800, Time: 1.78, mse_0: 9.4512e-02, mse_f: 2.5661e-01, total loss: 4.1939e-01, Error u,v: 7.4833e-03, 6.0805e-03
It: 2900, Time: 1.77, mse_0: 5.5653e-02, mse_f: 1.9928e-01, total loss: 2.6054e-01, Error u,v: 6.9291e-03, 5.7503e-03
It: 3000, Time: 1.80, mse_0: 4.8713e-02, mse_f: 1.8406e-01, total loss: 2.4029e-01, Error u,v: 6.4451e-03, 5.3355e-03
It: 3100, Time: 1.78, mse_0: 4.6030e-02, mse_f: 1.7218e-01, total loss: 2.2526e-01, Error u,v: 5.9807e-03, 5.0172e-03
It: 3200, Time: 1.80, mse_0: 4.0256e-02, mse_f: 1.5784e-01, total loss: 2.0288e-01, Error u,v: 5.5807e-03, 4.7312e-03
It: 3300, Time: 1.80, mse_0: 3.8570e-02, mse_f: 1.5354e-01, total loss: 2.1019e-01, Error u,v: 5.2535e-03, 4.5895e-03
It: 3400, Time: 1.78, mse_0: 1.2584e-01, mse_f: 2.6069e-01, total loss: 5.6753e-01, Error u,v: 5.1891e-03, 4.7264e-03
It: 3500, Time: 1.78, mse_0: 4.6424e-02, mse_f: 1.5246e-01, total loss: 2.4380e-01, Error u,v: 5.2246e-03, 5.8599e-03
It: 3600, Time: 1.81, mse_0: 3.7148e-02, mse_f: 1.2525e-01, total loss: 1.7610e-01, Error u,v: 4.7472e-03, 4.2754e-03
It: 3700, Time: 1.83, mse_0: 3.7099e-02, mse_f: 1.2952e-01, total loss: 2.0294e-01, Error u,v: 4.3159e-03, 3.8370e-03
It: 3800, Time: 1.83, mse_0: 4.0751e-02, mse_f: 1.3205e-01, total loss: 2.2609e-01, Error u,v: 4.0885e-03, 3.9287e-03
It: 3900, Time: 1.84, mse_0: 1.8280e-01, mse_f: 3.3004e-01, total loss: 8.9167e-01, Error u,v: 4.5403e-03, 6.3988e-03
It: 4000, Time: 1.77, mse_0: 1.8185e-01, mse_f: 2.9752e-01, total loss: 8.0033e-01, Error u,v: 3.8456e-03, 4.6253e-03
It: 4100, Time: 1.83, mse_0: 2.7623e-02, mse_f: 9.8975e-02, total loss: 1.5647e-01, Error u,v: 3.6711e-03, 3.7876e-03
It: 4200, Time: 1.78, mse_0: 1.0149e-01, mse_f: 1.8071e-01, total loss: 4.4531e-01, Error u,v: 3.3763e-03, 3.4815e-03
It: 4300, Time: 1.80, mse_0: 1.9691e-01, mse_f: 3.1927e-01, total loss: 9.3186e-01, Error u,v: 3.8760e-03, 5.6865e-03
It: 4400, Time: 1.78, mse_0: 1.6519e-01, mse_f: 2.5002e-01, total loss: 7.1380e-01, Error u,v: 3.2851e-03, 4.1857e-03
It: 4500, Time: 1.78, mse_0: 1.2323e-01, mse_f: 1.9401e-01, total loss: 5.3302e-01, Error u,v: 3.0157e-03, 3.4797e-03
It: 4600, Time: 1.73, mse_0: 1.3394e-02, mse_f: 6.4606e-02, total loss: 8.7462e-02, Error u,v: 2.8446e-03, 3.0006e-03
It: 4700, Time: 1.77, mse_0: 1.2207e-01, mse_f: 1.9804e-01, total loss: 5.7613e-01, Error u,v: 3.0179e-03, 3.9567e-03
It: 4800, Time: 1.80, mse_0: 1.0289e-02, mse_f: 5.5779e-02, total loss: 7.1462e-02, Error u,v: 2.4528e-03, 2.2030e-03
It: 4900, Time: 1.80, mse_0: 9.3269e-02, mse_f: 1.4482e-01, total loss: 4.0601e-01, Error u,v: 2.7714e-03, 3.8837e-03
It: 5000, Time: 1.75, mse_0: 2.1022e-01, mse_f: 3.7377e-01, total loss: 9.5316e-01, Error u,v: 3.2804e-03, 4.7576e-03
It: 5100, Time: 1.78, mse_0: 3.6677e-02, mse_f: 1.4800e-01, total loss: 2.3345e-01, Error u,v: 2.6413e-03, 3.3613e-03
It: 5200, Time: 1.78, mse_0: 3.9009e-02, mse_f: 1.2076e-01, total loss: 1.8917e-01, Error u,v: 2.0258e-03, 2.0333e-03
It: 5300, Time: 1.78, mse_0: 4.7430e-02, mse_f: 7.6273e-02, total loss: 2.2678e-01, Error u,v: 2.3197e-03, 2.5668e-03
It: 5400, Time: 1.81, mse_0: 1.8487e-01, mse_f: 2.3628e-01, total loss: 8.1483e-01, Error u,v: 2.9468e-03, 4.6785e-03
It: 5500, Time: 1.78, mse_0: 3.7117e-02, mse_f: 7.0550e-02, total loss: 1.8251e-01, Error u,v: 1.8685e-03, 2.0648e-03
It: 5600, Time: 1.80, mse_0: 7.3553e-02, mse_f: 1.3441e-01, total loss: 3.5352e-01, Error u,v: 1.9832e-03, 2.8980e-03
It: 5700, Time: 1.83, mse_0: 2.8145e-02, mse_f: 5.6134e-02, total loss: 1.2621e-01, Error u,v: 1.7832e-03, 2.0003e-03
It: 5800, Time: 1.81, mse_0: 1.0436e-01, mse_f: 1.3041e-01, total loss: 4.5043e-01, Error u,v: 3.8106e-03, 3.0791e-03
It: 5900, Time: 1.75, mse_0: 1.3641e-01, mse_f: 3.1751e-01, total loss: 7.2472e-01, Error u,v: 2.0127e-03, 4.3695e-03
It: 6000, Time: 1.77, mse_0: 1.4759e-01, mse_f: 2.6975e-01, total loss: 6.9664e-01, Error u,v: 1.9486e-03, 3.6652e-03
It: 6100, Time: 1.78, mse_0: 4.9231e-02, mse_f: 1.4326e-01, total loss: 2.7795e-01, Error u,v: 1.4739e-03, 2.2793e-03
It: 6200, Time: 1.75, mse_0: 1.0899e-01, mse_f: 1.5116e-01, total loss: 4.7960e-01, Error u,v: 2.1620e-03, 3.3883e-03
It: 6300, Time: 1.81, mse_0: 1.9562e-01, mse_f: 2.9853e-01, total loss: 8.5742e-01, Error u,v: 2.4489e-03, 4.6703e-03
It: 6400, Time: 1.78, mse_0: 1.8203e-01, mse_f: 2.3735e-01, total loss: 7.9507e-01, Error u,v: 2.7321e-03, 4.5074e-03
It: 6500, Time: 1.75, mse_0: 1.7139e-01, mse_f: 3.8000e-01, total loss: 8.4574e-01, Error u,v: 2.1510e-03, 4.4950e-03
It: 6600, Time: 1.80, mse_0: 1.2830e-01, mse_f: 1.6415e-01, total loss: 5.5713e-01, Error u,v: 3.2156e-03, 4.2702e-03
It: 6700, Time: 1.81, mse_0: 3.4733e-02, mse_f: 1.0168e-01, total loss: 1.7042e-01, Error u,v: 1.1873e-03, 2.1014e-03
It: 6800, Time: 1.81, mse_0: 7.1535e-02, mse_f: 4.7911e-02, total loss: 2.8249e-01, Error u,v: 3.2908e-03, 3.3184e-03
It: 6900, Time: 1.77, mse_0: 2.8098e-02, mse_f: 7.9650e-02, total loss: 1.3703e-01, Error u,v: 1.3467e-03, 1.6343e-03
It: 7000, Time: 1.81, mse_0: 1.5405e-01, mse_f: 1.0951e-01, total loss: 6.1565e-01, Error u,v: 2.3727e-03, 4.0083e-03
It: 7100, Time: 1.78, mse_0: 1.3628e-01, mse_f: 1.2215e-01, total loss: 5.5998e-01, Error u,v: 3.4936e-03, 3.7878e-03
It: 7200, Time: 1.78, mse_0: 9.3524e-02, mse_f: 1.9688e-01, total loss: 4.6861e-01, Error u,v: 1.5735e-03, 3.1337e-03
It: 7300, Time: 1.75, mse_0: 3.1376e-02, mse_f: 1.0422e-01, total loss: 1.6782e-01, Error u,v: 1.0783e-03, 1.6180e-03
It: 7400, Time: 1.80, mse_0: 8.1638e-02, mse_f: 8.3662e-02, total loss: 3.1926e-01, Error u,v: 2.8909e-03, 2.8693e-03
It: 7500, Time: 1.77, mse_0: 1.9033e-01, mse_f: 2.1937e-01, total loss: 8.0166e-01, Error u,v: 2.9279e-03, 4.1517e-03
It: 7600, Time: 1.77, mse_0: 5.7397e-02, mse_f: 6.0787e-02, total loss: 2.7647e-01, Error u,v: 3.1870e-03, 2.3812e-03
It: 7700, Time: 1.75, mse_0: 1.2974e-01, mse_f: 1.8638e-01, total loss: 5.7949e-01, Error u,v: 1.7630e-03, 3.7953e-03
It: 7800, Time: 1.77, mse_0: 1.7478e-01, mse_f: 7.2398e-02, total loss: 7.0933e-01, Error u,v: 4.0955e-03, 3.5141e-03
It: 7900, Time: 1.73, mse_0: 1.8203e-02, mse_f: 9.0952e-02, total loss: 1.3781e-01, Error u,v: 1.8694e-03, 1.3715e-03
It: 8000, Time: 1.75, mse_0: 1.0382e-02, mse_f: 5.5054e-02, total loss: 7.8681e-02, Error u,v: 8.3250e-04, 1.9705e-03
It: 8100, Time: 1.80, mse_0: 1.0468e-01, mse_f: 2.2709e-02, total loss: 4.3336e-01, Error u,v: 3.4352e-03, 2.7799e-03
It: 8200, Time: 1.75, mse_0: 1.5249e-01, mse_f: 6.3520e-02, total loss: 5.7293e-01, Error u,v: 3.9143e-03, 3.3824e-03
It: 8300, Time: 1.81, mse_0: 6.8993e-02, mse_f: 1.2197e-01, total loss: 3.2730e-01, Error u,v: 2.3449e-03, 2.0134e-03
It: 8400, Time: 1.78, mse_0: 3.4326e-02, mse_f: 1.0995e-01, total loss: 1.8745e-01, Error u,v: 8.3220e-04, 1.0341e-03
It: 8500, Time: 1.75, mse_0: 1.0752e-01, mse_f: 1.0189e-01, total loss: 4.4447e-01, Error u,v: 2.4604e-03, 3.3838e-03
It: 8600, Time: 1.80, mse_0: 5.3486e-02, mse_f: 1.1343e-01, total loss: 2.5781e-01, Error u,v: 7.9595e-04, 2.4097e-03
It: 8700, Time: 1.78, mse_0: 1.0853e-01, mse_f: 8.6107e-02, total loss: 4.5428e-01, Error u,v: 3.5696e-03, 3.0865e-03
It: 8800, Time: 1.80, mse_0: 1.2948e-01, mse_f: 9.5545e-02, total loss: 5.4644e-01, Error u,v: 3.2800e-03, 2.9850e-03
It: 8900, Time: 1.80, mse_0: 3.1604e-02, mse_f: 9.5421e-02, total loss: 1.8958e-01, Error u,v: 1.8138e-03, 1.4723e-03
It: 9000, Time: 1.80, mse_0: 3.2110e-02, mse_f: 1.2045e-01, total loss: 2.0333e-01, Error u,v: 7.8451e-04, 1.3149e-03
It: 9100, Time: 1.78, mse_0: 1.3689e-02, mse_f: 7.3375e-02, total loss: 1.3159e-01, Error u,v: 1.6913e-03, 1.1256e-03
It: 9200, Time: 1.72, mse_0: 1.1600e-02, mse_f: 6.2131e-02, total loss: 9.0883e-02, Error u,v: 8.6148e-04, 1.1077e-03
